word,total_hits,title,year,genre,episode_title,season,episode,imdb_id,quote
attire,910,In the Name of God,2007,Drama,,,,tt1068956,Attire? Islamic attire? | westernized youngsters and Islamic attire. | Let's take up the attire now.
attire,910,"Magnum, P.I.",1982,"Action, Adventure, Crime",Flashback,3,6,tt0639650,attire.
attire,910,The Real Housewives of Salt Lake City,2021,Reality,I Was Driving Carpool!,2,9,tt15819066,"- [scoffs] With different attire? - Different attire. | Look at this. Mine is ""Attire: Italian Street Fashion."""
attire,910,Henry V,1945,"Biography, Drama, History",,,,tt0036910,"diffused attire,"
attire,910,The Wonderful Country,1959,"Romance, Western",,,,tt0053453,Gringo's attire
attire,910,French Fried Vacation 3: Friends Forever,2006,Comedy,,,,tt0445800,- Grotesque attire.
attire,910,God Tussi Great Ho,2008,"Comedy, Drama, Fantasy",,,,tt0476550,Bride's attire. | ...bring a bride's attire for me. | Bride's attire for my Alia. - It's very beautiful.
attire,910,Charmed,2001,"Drama, Fantasy, Mystery",Blinded by the Whitelighter,3,11,tt0539334,...fearless attire.
attire,910,Everybody Loves Raymond,2004,Comedy,Party Dress,8,15,tt0574204,"""Formal attire""? | Formal attire party for kids--"
attire,910,Everybody Loves Raymond,2003,Comedy,The Plan,7,18,tt0574254,"""Attire optional""? | ""Attire optional"" means maybe naked! | And what is this? ""Attire optional""?!"
attire,910,Bob's Burgers,2020,"Animation, Comedy",Worms of In-Rear-Ment,11,2,tt13056198,"Symphony attire. | So, that's your symphony attire?"
exemplify,57,Class of '09,2023,"Drama, Mystery, Crime, Sci-Fi & Fantasy",The Problem Is People,1,5,tt18306102,They exemplify
exemplify,57,The Bitch Who Stole Christmas,2021,"Comedy, TV Movie, Drama",,,,tt15800254,"""to exemplify Tuckahoe,"
exemplify,57,Go for Broke!,1951,"Drama, History, War",,,,tt0043590,exemplify the finest traditions
exemplify,57,Don't Tell Anyone,1998,Drama,,,,tt0166287,<i>exemplify honesty...</i>
exemplify,57,Glee,2012,"Comedy, Drama, Music",Swan Song,4,9,tt2403623,who exemplify the best
exemplify,57,Reign,2014,"Drama, Fantasy",Acts of War,2,9,tt4151670,"you exemplify acceptance, tolerance,"
exemplify,57,You're the Worst,2016,"Comedy, Drama, Romance",You Knew It Was a Snake,3,12,tt5924292,a season of Exemplify.
exemplify,57,That's Entertainment! III,1994,"Documentary, Family, Musical",,,,tt0111408,If one performer could exemplify...
exemplify,57,Angel,2002,"Action, Drama, Fantasy",Supersymmetry,4,5,tt0512905,Her work continues to exemplify...
exemplify,57,The Fresh Prince of Bel-Air,1993,"Comedy, Family",Blood is Thicker Than Mud,4,8,tt0582945,"WILL, CARLTON DOESN'T EXACTLY EXEMPLIFY"
exemplify,57,Luxe Listings Sydney,2022,Documentary,Ladies And Gentlemen Welcome Home,2,1,tt18268502,[Brian chuckles] You exemplify ambition.
alternate,2171,THX 1138,1971,"Drama, Sci-Fi, Thriller",,,,tt0066434,Alternate.
alternate,2171,Race the Sun,1996,"Adventure, Comedy, Drama",,,,tt0117427,Alternate.
alternate,2171,Center Stage,2000,"Drama, Music",,,,tt0210616,Alternate.
alternate,2171,Those About to Die,2024,Drama,Death's Bed,1,7,tt28306323,"Alternate? | Alternate? There is no alternate to Scorpus. | It's good, it takes the pressure off you. We train alternate drivers,"
alternate,2171,"Homosexualité au cinéma, les chemins de la victoire",2024,Documentary,,,,tt32639698,"alternate me lost his alternate marbles? | Don't worry, Alternate P. | So, what you're saying is, after alternate me lost alternate you, | This alternate reality was caused | [Alternate Peabody] Rawr, rawr, rawr! | [Alternate Peabody] Goodbye, Mrs. Hughes. | Remember, we are in an alternate reality. | Alternate me is being controlled by Mrs. Hugh-- | me and alternate me were plummeting down a tube. | [Alternate Peabody] <i>But the plan was complete garbage.</i> | [Alternate Peabody] Looks like Sherman can take care of himself after all. | [Alternate Peabody] <i>I decided to construct</i> <i>two cryogenic freezing chambers</i>"
alternate,2171,Down to Earth,1947,"Comedy, Fantasy, Musical",,,,tt0039337,An alternate? | the official records list him as an alternate.
alternate,2171,Culloden,1968,"Drama, History, War",,,,tt0057982,Alternate... firing!
alternate,2171,SpaceCamp,1986,"Adventure, Family, Sci-Fi",,,,tt0091993,Request... alternate...
alternate,2171,Private,2003,"Comedy, Drama",,,,tt0372909,ALTERNATE MOUNTING
alternate,2171,The 4400,2005,"Drama, Mystery, Sci-Fi",Rebirth,2,8,tt0502804,"alternate reality,"
alternate,2171,Andromeda,2005,"Action, Adventure, Drama",Totaled Recall,5,17,tt0512306,Alternate dylans.
tenacity,492,Sword of the Beast,1965,"Action, Drama",,,,tt0200768,Tenacity? | We differ less in ability than in tenacity.
tenacity,492,Palabras encadenadas,2003,"Crime, Drama, Thriller",,,,tt0339489,Tenacity.
tenacity,492,RuPaul's Drag Race,2021,"Game-Show, Reality-TV",Snatch Game,13,10,tt13807812,Tenacity.
tenacity,492,'Twas the Night Before Christmas,2022,"TV Movie, Comedy, Drama, Romance",,,,tt22307338,"Tenacity? | Alright, tenacity. | So we are gonna make the royal icing our tenacity."
tenacity,492,StartUp,2016,"Crime, Thriller",Bootstrapped,1,6,tt5718010,tenacity.
tenacity,492,Bad Blood,2017,"Crime, Drama",You Can Never Hold Back Spring,1,6,tt6458976,"tenacity,"
tenacity,492,Inheritance,2020,"Drama, Mystery, Thriller",,,,tt7923220,tenacity.
tenacity,492,Background to Danger,1943,"Drama, Thriller, War",,,,tt0035659,Extreme tenacity.
tenacity,492,Crashing,2007,"Comedy, Drama, Romance",,,,tt0475243,And tenacity.
tenacity,492,Como Caído Del Cielo,2019,"Comedy, Drama, Musical",,,,tt10946934,His tenacity.
tenacity,492,13 Assassins,1990,"Action, Drama, History, TV Movie",,,,tt16388706,Such tenacity...
stilted,76,JAG,1999,"Action, Crime, Drama",Wilderness of Mirrors,4,21,tt0613416,That's stilted.
stilted,76,Resident Alien,2021,"Comedy, Drama, Mystery",Secrets,1,3,tt11757570,[stilted laugh] | [stilted chuckle] | [slow stilted chuckling] | - [Stilted laugh] - [Polite chuckle]
stilted,76,Love Gets a Room,2021,"Drama, Romance",,,,tt15444704,[Stilted laughter] | [Stilted laughter] | [Stilted laughter]
stilted,76,Big Tools For Deep Screwing,2012,N/A,,,,tt24667608,"( stilted delivery ) | ( stilted delivery ) OH, NO!"
stilted,76,The West Wing,2003,Drama,Jefferson Lives,5,3,tt0745645,was less stilted.
stilted,76,"Family Pride, Queer Aside",2024,N/A,,,,tt21318090,"(Stilted) ""Behaviours that"
stilted,76,Akoibon,2005,Comedy,,,,tt0416333,It's a stilted conversation.
stilted,76,RuPaul's Drag Race,2013,"Game-Show, Reality-TV",Countdown to the Crown,5,13,tt2854266,was a little stilted.
stilted,76,The Wife,2018,Drama,,,,tt3750872,your dialogue is stilted.
stilted,76,The Middle,2017,Comedy,Vive La Hecks,9,1,tt6571678,Our conversations are stilted.
stilted,76,Never Cry Wolf,1984,"Adventure, Drama",,,,tt0086005,<i>(plays stilted tune)</i>
reprieve,381,Poldark,2018,Drama,Episode 1,4,1,tt6763014,"Reprieve! Reprieve! Reprieve! | Reprieve! Reprieve! Reprieve! | - Reprieve! - Reprieve! | Reprieve! Reprieve! | ..real justice, had been served... would be a reprieve. | The court in its mercy grants reprieve to Samuel Carne..."
reprieve,381,The Story of Marie and Julien,2003,"Drama, Fantasy, Mystery",,,,tt0339357,Reprieve? | She's in a reprieve.
reprieve,381,Rising Voices/Hótȟaŋiŋpi,2015,N/A,,,,tt19853870,"Reprieve? | his reprieve ended. | Instead, you gave Yoshiyuki a reprieve. | That was the reprieve that you gave him. | Would you have given me the other 5 points if I'd told you why you gave him a year's reprieve?"
reprieve,381,Hogan's Heroes,1966,"Comedy, War",Don't Forget to Write,2,13,tt0602311,"A reprieve, Hogan, a reprieve!"
reprieve,381,The Front Page,1931,"Comedy, Crime, Drama",,,,tt0021890,The reprieve. | Here's your reprieve. | The reprieve for Earl Williams. | - I won't. Here's your reprieve. - What? | we'll take you over to the warden's office and deliver this reprieve.
reprieve,381,Gunsmoke,1972,Western,Tara,17,18,tt0594385,"A reprieve? | And I got a reprieve, thank heaven."
reprieve,381,Space: 1999,1975,"Adventure, Drama, Sci-Fi",Black Sun,1,10,tt0706315,- A reprieve.
reprieve,381,The Flash,2017,"Action, Adventure, Drama",Abra Kadabra,3,18,tt5668432,No reprieve.
reprieve,381,The Passage,2019,"Action, Adventure, Drama",I Want to Know What You Taste Like,1,6,tt9213830,her reprieve...
reprieve,381,The Chosen,2019,"Drama, History",Shabbat,1,2,tt9791576,- Temporary reprieve. | Your temporary reprieve from doom.
reprieve,381,Forget Paris,1995,"Comedy, Romance",,,,tt0113097,~ <i>...reprieve</i> ~
punctilious,22,Better Luck Tomorrow,2003,"Crime, Drama, Romance",,,,tt0280477,Punctilious. | Punctilious. Adjective.
punctilious,22,The Ring,2002,"Horror, Mystery",,,,tt0298130,"""Punctilious prick""? | Listen, Harvey, you punctilious prick"
punctilious,22,Inspector Morse,1989,"Crime, Drama, Mystery",The Last Enemy,3,2,tt0611655,"Oh, he's very punctilious."
punctilious,22,Made in England: The Films of Powell and Pressburger,2024,Documentary,,,,tt19895822,"and very punctilious, David."
punctilious,22,Socrates,1971,"Drama, History",,,,tt0210296,by being to too punctilious.
punctilious,22,A Prayer for Katerina Horovitzova,1965,"Drama, TV Movie",,,,tt0486139,"You are too punctilious, Mr. Lowenstein. | You are so punctilious. Won't he be missing from your sum total?"
punctilious,22,The Prime of Miss Jean Brodie,1969,"Comedy, Drama, Romance",,,,tt0064840,Not at all. You are most punctilious.
punctilious,22,Kingpin,1996,"Comedy, Sport",,,,tt0116778,You would be punctilious in assuming that.
punctilious,22,Doctor Who,1972,"Adventure, Drama, Family",The Time Monster: Episode Six,9,26,tt0811355,"Your courtesy is always so punctilious, Doctor."
punctilious,22,The Mary Tyler Moore Show,1975,Comedy,Mary Richards: Producer,5,16,tt0642854,But I think you're being a little punctilious.
punctilious,22,A Touch of Frost,2010,"Crime, Drama, Mystery",Care and Protection,1,1,tt0731950,"Not as punctilious as Chief Inspector Alan perhaps,"
mysterious,8769,Star of Midnight,1935,"Comedy, Mystery, Romance",,,,tt0027040,"Mysterious. Mysterious, my eye. | To the mysterious Mary Smith. | The mysterious Mary Smith disappeared, | Well, I wish I had something mysterious to tell you,"
mysterious,8769,Lady with a Past,1932,"Comedy, Drama, Romance",,,,tt0023110,"Mysterious. | And mysterious. | And underneath your warm, vibrant, mysterious .."
mysterious,8769,Love Letters,1945,"Drama, Mystery, Romance",,,,tt0037885,Mysterious! | You've been mysterious long enough. | And remember particularly how mysterious I was.
mysterious,8769,We Still Kill the Old Way,1968,"Crime, Drama, Mystery",,,,tt0061320,Mysterious.
mysterious,8769,La traviata,1983,"Drama, Music",,,,tt0084821,"Mysterious... | mysterious and proud... | [ Violetta Singing ] Mysterious... | mysterious and proud... | Love, mysterious and proud--"
mysterious,8769,Clear and Present Danger,1994,"Action, Crime, Drama",,,,tt0109444,Mysterious...
mysterious,8769,Little Witches,1996,"Horror, Thriller",,,,tt0116897,Mysterious.
mysterious,8769,The Belle of Amherst,1976,"Drama, TV Movie",,,,tt0202812,Mysterious? | and mysterious E Dickinson writes second | It's so weird and so  vastly mysterious.
mysterious,8769,Lady Jade Locket,1967,"Romance, Horror, Drama, Fantasy",,,,tt0211479,Mysterious? | I see there must be something mysterious
mysterious,8769,Volaverunt,1999,Drama,,,,tt0216386,Mysterious.
mysterious,8769,The Land Before Time IX: Journey to Big Water,2002,"Animation, Adventure, Family",,,,tt0345543,"mysterious, | From the Mysterious Beyond. | We're not going to the Mysterious Beyond | All the skywater must have washed him over from the Mysterious Beyond."
collaborative,202,The Internship,2013,Comedy,,,,tt2234155,...collaborative...
collaborative,202,The Good Doctor,2024,Drama,Unconditional,7,9,tt31309227,"Collaborative. | By collaborative, you mean you get stuff done,"
collaborative,202,Live from the Other Side with Tyler Henry,2024,Reality,Healing,1,4,tt33336951,Collaborative.
collaborative,202,Backstrom,2015,"Comedy, Crime, Drama",Enemy of My Enemies,1,7,tt4016426,Collaborative? | Eleanor Deering has been a collaborative force for change.
collaborative,202,Threesome,1994,"Comedy, Drama, Romance",,,,tt0111418,Feel collaborative.
collaborative,202,Rick and Morty,2021,"Animation, Comedy, Sci-Fi & Fantasy, Action & Adventure",Rick & Morty's Thanksploitation Spectacular,5,6,tt15041140,collaborative gentleman
collaborative,202,Lucha: A Wrestling Tale,2023,Documentary,,,,tt29536963,collaborative effort.
collaborative,202,Halinghing,2024,Drama,,,,tt33475730,and collaborative.
collaborative,202,Mr. Robot,2016,"Crime, Drama, Thriller",eps2.3_logic-b0mb.hc,2,5,tt5344796,collaborative effort.
collaborative,202,Madam Secretary,2016,"Drama, Thriller",Connection Lost,2,21,tt5629186,and collaborative.
collaborative,202,The Simpsons,2020,"Animation, Comedy",The Miseducation of Lisa Simpson,31,12,tt11312752,Collaborative Educational Outreacher.
trite,264,Love at first bite,2023,Comedy,,,,tt28456694,"Trite? Exactly, trite. | - The Polenta Bear was... - Trite. | It's a simple recipe more than trite."
trite,264,Reasonable Doubt,2022,Drama,Family Feud,1,2,tt18484516,Trite.
trite,264,The Final Conflict,1981,Horror,,,,tt0082377,"Trite, rhetorical,"
trite,264,Mimi wo sumaseba,1996,"Animation, Drama, Family",,,,tt0113824,It's trite.
trite,264,The Truth About Cats & Dogs,1996,"Comedy, Romance",,,,tt0117979,- Trite! - Okay.
trite,264,Young Andersen,2005,Drama,,,,tt0402710,Trite. Pathetic. | Pathetic. Trite. Hobbling. | You jerk about like a spastic chicken squittering trite rhymes.
trite,264,Charlie's Angels,1978,"Action, Adventure, Crime",Angel Come Home,3,2,tt0539158,How... trite.
trite,264,Dawson's Creek,2000,"Drama, Romance",A Family Way,4,5,tt0555078,"Ah, trite."
trite,264,Ed,2000,"Comedy, Drama","Something Old, Something New",1,7,tt0569104,"It's... trite. | Why not Casper the Friendly Ghost? -That would be trite, sir..."
trite,264,Naruto,2005,"Animation, Action, Adventure, Comedy, Fantasy",Saikyou taiketsu! Gaara vs Kimimaro!!,1,126,tt1302494,How trite...
trite,264,Casual,2016,"Comedy, Drama",The Great Unknown,2,13,tt5197322,How trite.
timbre,108,The Messiah,2023,Drama,Episode 1,1,1,tt21819864,(Timbre)
timbre,108,Ram Charan 16,0,Drama,,,,tt23865918,"""Timbre"""
timbre,108,Abort,2023,Drama,,,,tt26895530,"""(Timbre)"""
timbre,108,My Heart Calls You,1934,Comedy,,,,tt0025483,that timbre
timbre,108,Two Men in Town,1976,"Crime, Drama",,,,tt0069967,Poor timbre...
timbre,108,Law & Order: Special Victims Unit,2007,"Crime, Drama, Mystery",Savant,9,4,tt1015447,DEEP TIMBRE. | MEDIUM TIMBRE.
timbre,108,Cesária Évora,2023,"Documentary, Music",,,,tt17675266,A beautiful timbre. | She has a beautiful timbre.
timbre,108,Hannibal,2014,"Crime, Drama, Horror",Kaiseki,2,1,tt3000124,"tone, timbre, accent,"
timbre,108,Madras Beats,2019,"Drama, Music",,,,tt7719976,Pitch-perfect timbre! | He lost the timbre. | The air-conditioner might mess up the timbre. | Because I trust that you still have the timbre in your fingers...
timbre,108,The Ladykillers,1956,"Comedy, Crime",,,,tt0048281,of Mr. Harvey's timbre.
timbre,108,Mr. Magoo,1997,"Adventure, Comedy, Family",,,,tt0119718,The timbre! The tone!
telling,70627,Aqua Teen Hunger Force,2004,"Animation, Comedy",Robositter,3,7,tt0514084,I'm telling. I'm telling.
telling,70627,Club de Cuervos,2015,"Comedy, Drama",Be a Captain,1,1,tt4921876,"telling me, telling you... | telling his family, his city, telling us, | He's telling us that he's right here with us, giving us his support."
telling,70627,Boston Legal,2005,"Comedy, Crime, Drama",A Whiff and a Prayer,2,4,tt0530511,telling. | telling you something you already know.
telling,70627,Femme,2023,"Drama, Thriller",,,,tt20114686,"Telling. | Preston was just telling us about his business. | What, you're not telling me you're bringing your boy over?"
telling,70627,Young Sheldon,2024,"Comedy, Family, Drama",A Little Snip and Teaching Old Dogs,7,11,tt29980163,Telling? | Are you asking me or telling me? | I can't believe you did it without telling your wife. | Which you needed because you had a vasectomy without telling Mary.
telling,70627,Prem Ratan Dhan Payo,2015,"Action, Drama, Musical",,,,tt3595298,Telling.
telling,70627,The Gifted,2017,"Sci-Fi & Fantasy, Action & Adventure, Drama",eXploited,1,10,tt7542698,Telling | Knock yourself out man they going to tell you the exact same thing I'm telling you right now these are our prisoners
telling,70627,Force of Evil,1949,"Crime, Drama, Film-Noir",,,,tt0040366,"And the telling. The telling. | I been telling him all day. | Are you telling me, a corporation lawyer,"
telling,70627,Aqua Teen Hunger Force,2004,"Animation, Comedy",Carl,3,13,tt0514086,I'm telling. I am telling.
telling,70627,Buffy the Vampire Slayer,1999,"Sci-Fi & Fantasy, Comedy, Drama, Action & Adventure","Fear, Itself",4,4,tt0533424,"TELLING ME? YOU'RE TELLING ME? | WILL, I'M TELLING YOU... | YOU'RE TELLING US TO RUN AWAY AND LEAVE YOU BEHIND?"
telling,70627,Billions,2019,Drama,Maximum Recreational Depth,4,6,tt9261364,Telling me? You're telling everybody. | And I'm telling you
rebellious,855,Criminal Minds,2014,"Crime, Drama, Mystery",Boxed In,10,5,tt4034202,"Rebellious student, rebellious kid."
rebellious,855,Crisis in Six Scenes,2016,Comedy,Episode #1.2,1,2,tt4699516,She's rebellious. She's rebellious.
rebellious,855,Te doy mis ojos,2003,"Adventure, Drama, Romance",,,,tt0350193,"rebellious,"
