word,total_hits,title,year,genre,episode_title,season,episode,imdb_id,quote
rebellious,855,Days of Happiness,2023,"Music, Drama",,,,tt19860724,"Rebellious? | Next time, you should do something rebellious."
rebellious,855,The Experts,2024,"Action, Crime, Thriller",,,,tt27162200,...rebellious?
rebellious,855,Letterkenny,2018,Comedy,The City,6,3,tt9499944,Rebellious.
rebellious,855,The Killer Is Loose,1956,"Crime, Drama, Film-Noir",,,,tt0049405,frequently rebellious.
rebellious,855,The Message,1977,"Biography, Drama, History",,,,tt0074896,"Rebellious, blasphemous"
rebellious,855,Deutschland im Herbst,1978,"Documentary, Drama",,,,tt0077427,"rebellious women ... | That rebellious woman,"
rebellious,855,Todo el poder,1999,"Crime, Comedy",,,,tt0208181,Rebellious brat!
rebellious,855,Maria Full of Grace,2004,"Drama, Thriller, Crime",,,,tt0390221,"Rebellious, then."
publicize,188,Devadas,2018,"Action, Comedy, Drama",,,,tt8661814,Let's publicize.
publicize,188,As Luck Would Have It,2002,"Comedy, TV Movie",,,,tt0382069,want to publicize. | I don't intend to publicize it.
publicize,188,The Jinglebell Jubilee,2023,"Comedy, Romance, TV Movie",,,,tt28976068,to publicize this.
publicize,188,The Hunter's Diary,1964,Thriller,,,,tt0203083,but won't publicize it.
publicize,188,The 11 Commandments,2004,Comedy,,,,tt0386695,To publicize my meeting.
publicize,188,Pudhu Pettai,2006,"Action, Crime, Drama",,,,tt0459516,"""In ignorance lips publicize"""
publicize,188,Pokémon: Lucario and the Mystery of Mew,2006,"Animation, Action, Adventure",,,,tt0875609,You won't publicize it?
publicize,188,3 Idiots,2009,"Comedy, Drama",,,,tt1187043,Why publicize someone's flaws?
publicize,188,Muhammad Ali,2021,Documentary,Round One: The Greatest (1942-1964),1,1,tt15483340,to publicize the fight.
publicize,188,De Verraders,2022,"Reality, Mystery",Episode 7,1,7,tt18115552,to publicize our pact .
publicize,188,DEAW #13 Udom Taephanich Stand Up Comedy Show,2022,Comedy,,,,tt22055118,publicize your qualifications truthfully.
procurement,187,Tokyo Vice,2024,"Crime, Drama",Illness of the Trade,2,5,tt25399548,Procurement | Procurement
procurement,187,All Nighter,2017,"Comedy, Drama",,,,tt4662420,"Procurement. | Procurement. | So procurement, | I'm in procurement."
procurement,187,Private Benjamin,1980,"Comedy, War",,,,tt0081375,- A job in procurement. - Procurement?
procurement,187,"A President, Europe and War",2022,Documentary,,,,tt22692282,"on public procurement    procurement rules, etc.?"
procurement,187,The Flintstones,1994,"Comedy, Family, Fantasy",,,,tt0109813,Industrial procurement. | Vice President of Industrial Procurement!
procurement,187,Forever Mine,2002,"Crime, Drama, Romance",,,,tt0179182,"Police procurement. | ""The good news is that the procurement package went through."""
procurement,187,Silent Witness,2003,"Crime, Drama, Mystery",Answering Fire: Part 1,7,1,tt0700560,Defense procurement.
procurement,187,The West Wing,2002,Drama,Process Stories,4,8,tt0745671,Pentagon procurement.
procurement,187,Blanquita,2023,Drama,,,,tt21376206,"child procurement,"
procurement,187,Nikita,2012,"Drama, Action & Adventure",Origins,2,15,tt2209243,Procurement department.
procurement,187,NCIS: Hawai'i,2024,"Crime, Drama",Spill the Tea (1),3,9,tt32028990,- Classification? - Procurement.
plasticity,30,Dust,2005,"Comedy, Drama, Science Fiction",,,,tt0466103,Astonishing plasticity | - What plasticity? - Astonishing
plasticity,30,The In-Laws,1979,"Action, Adventure, Comedy",,,,tt0079336,"Note the plasticity,"
plasticity,30,Senseless,1998,"Comedy, Romance",,,,tt0120820,The neural plasticity...
plasticity,30,Ghost Doctor,2022,"Comedy, Drama, Sci-Fi & Fantasy",What It Means to Save Someone’s Life,1,7,tt18257384,Plasticity is easy.
plasticity,30,SEAL Team,2022,"Action & Adventure, Drama, War & Politics",Thunderstruck,6,5,tt21849696,for brain plasticity.
plasticity,30,The Blacklist,2018,"Crime, Drama, Mystery",Lawrence Dane Devlin (No. 26),5,21,tt8213662,improved cerebral plasticity
plasticity,30,Manhandled,1924,"Comedy, Drama",,,,tt0015116,Pure plasticity is bosh! | Pure plasticity is my ultimate aim.
plasticity,30,All These Women,1964,Comedy,,,,tt0058124,Such plasticity of detail
plasticity,30,Clodia - Fragmenta,1982,N/A,,,,tt0204971,"This extreme, controlling plasticity"
plasticity,30,Experimenter,2015,"Biography, Drama, History",,,,tt3726704,plasticity of human nature.
plasticity,30,Grimm,2017,"Crime, Drama, Fantasy",The Son Also Rises,6,8,tt5858470,"Yeah, phenotypic plasticity traits | specifically dealing with phenotypic plasticity traits | that deals with phenotypic plasticity traits"
phobia,505,9-1-1,2022,"Drama, Crime, Action & Adventure",Fear-O-Phobia,5,13,tt18329812,Phobia.
phobia,505,Cheeni 2,2023,"Drama, Comedy",,,,tt27191961,Phobia.
phobia,505,Tarek's Situation,2006,"Comedy, Romance",,,,tt0830700,- l have a phobia - Phobia? | - Mr. phobia is coming - Hold on a second
phobia,505,Disco Dancer,1982,Drama,,,,tt0208903,- He has guitar phobia. - Guitar phobia?
phobia,505,Love Lessons,1996,"Drama, Romance, War",,,,tt0113720,- Claustro... - Phobia.
phobia,505,Watching the Detectives,2007,"Comedy, Romance",,,,tt0472205,Bore-phobia? | Bore-phobia. | It's called bore-phobia.
phobia,505,Dark Matter,2024,"Sci-Fi & Fantasy, Drama",Superposition,1,6,tt21306720,Obsession phobia. | Trauma therapy. Phobia therapy.
phobia,505,Jessie,2013,"Comedy, Family",Punched Dumped Love,2,19,tt2582630,rabbit phobia!
phobia,505,12 Monkeys,2018,"Sci-Fi & Fantasy, Drama",Die Glocke,4,6,tt7103416,Nazi-phobia.
phobia,505,The Sound of Silence,2019,Drama,,,,tt9352926,"<i>- That's Landon's latest phobia. - Phobia?</i> | It's not a phobia, it's a safeguard."
phobia,505,My Big Fat Greek Wedding,2002,"Comedy, Drama, Romance",,,,tt0259446,"and ""phobia"" is a phobia, it means ""fear."""
lax,841,Pokémon,1997,"Animation, Action, Adventure",Dennô Senshi Porygon (Cyber Soldier Porygon/Electric Soldier Porygon),1,38,tt0761073,"-Pikachu. -Lax, lax, lax. | Snore, snore, snore, lax, lax, lax. | -[groans] -Lax. | [Snorlax] Lax. [snores]"
lax,841,Enchanted April,1992,Drama,,,,tt0101811,Lax. Lax.
lax,841,Radio Days,1987,Comedy,,,,tt0093818,"Re-Lax, Re-Lax | The Re-Lax way | Get regular with Re-Lax | Get regular with Re-Lax | Get regular with Re-Lax | Get regular with Re-Lax | Get regular with Re-Lax | Start every day the Re-Lax way | Start every day the Re-Lax way | Start every day the Re-Lax way | Start every day the Re-Lax way | because people will be reminded of Ex-Lax."
lax,841,Turbulence,1997,"Action, Thriller",,,,tt0120390,"Lax. | <i>Lax, that's perfect.</i> | Okay, lax arrival's up. What next? | He wants to crash the plane into lax. | This is somebody out at the crisis control center at lax. | <i>and that will give you the arrivals for lax.</i> | <i>Now I'm going to get you lined up for lax.</i>"
lax,841,Los Angeles Plays Itself,2004,Documentary,,,,tt0379357,...LAX.
lax,841,Southland Tales,2007,"Science Fiction, Thriller, Comedy",,,,tt0405336,"LAX. | ""and stay put as LAX remains closed, indefinitely.'"
lax,841,Family Plan,2005,"Comedy, TV Movie",,,,tt0433562,Lax.
lax,841,Played,2006,"Crime, Drama, Thriller",,,,tt0460902,Lax.
lax,841,Fairy Tail,2010,"Animation, Action & Adventure, Comedy, Mystery, Sci-Fi & Fantasy",Thunder Palace,1,44,tt2772562,Lax--
lax,841,Tyrant,2014,"Drama, War & Politics",Meet the New Boss,1,8,tt3866682,LAX.
lax,841,NCIS: Los Angeles,2015,"Action, Crime, Drama",Defectors,7,9,tt4981304,LAX? | near LAX. | Westchester is right next to LAX. | We found footage of Zahra at LAX.
hoop,1063,Resident Alien,2021,"Comedy, Drama, Mystery",Birds of a Feather,1,4,tt11757572,Hoop! Hoop! | Goal! Hoop! Hoop! | Hoop! | Can you hoop?
hoop,1063,Leyla and Mecnun,2013,"Adventure, Comedy, Drama, Fantasy, Mystery, Romance",Efsaneler,3,22,tt2667750,Hoop! Hoop!
hoop,1063,The Mentalist,2011,"Crime, Drama, Mystery",Bloodstream,3,17,tt1831487,Hoop after hoop after hoop.
hoop,1063,Popeye,1980,"Adventure, Comedy, Family",,,,tt0081353,Hoop... hoop... hoopla!
hoop,1063,The Road to El Dorado,2000,"Animation, Adventure, Comedy",,,,tt0138749,-What hoop? -That hoop. | You've gotta knock the ball through the hoop.
hoop,1063,'Allo 'Allo!,1989,"Comedy, History, War",Flight to Geneva,5,21,tt0500334,         yoop hoop de hoop.     
hoop,1063,He-Man and the Masters of the Universe,1983,"Animation, Action, Adventure",The Dragon's Gift,1,34,tt0801225,Hoop-shalla! Hoop-shalla!
hoop,1063,Infinity Train,2019,"Animation, Action, Adventure",The Grid Car,1,1,tt10621612,"Hop! Hip! Hoop! Hoop! | [ Random notes ]    Hop, hop, hipe, hoop, hop."
hoop,1063,No Good Deed,2014,"Crime, Drama, Thriller",,,,tt0292610,"Hoop. | Hoop! | And Hoop... | - Hoop? - Yeah. | - Hey. - Hoop? | Hoop, wait! | Continue north, Hoop. | I will control Hoop. | Give me the gun, Hoop. | Tyrone won't let Hoop kill you. | - Hoop, what are you doing? - What? | It's better now, Hoop, isn't it? | The best way to chase something, Hoop... | - David Brewster. - We're here. Hoop is beginning. | before that headcase, Hoop, comes back to kill me. | I'll look at your life as a novel, Hoop. | You should try to have a calming influence on Hoop. | Maybe he and Hoop are coming back to kill you. | He wasn't looking for Hoop for beating up some clerk in Seattle... | We refuel and Hoop pilots the balance of the journey to the Caymans. | Now, Hoop, was it the belle of tacos or the king of burgers..."
hoop,1063,The City,1963,Drama,,,,tt0386494,HOOP
hoop,1063,Hans Teeuwen: Dat dan weer wel,2002,Comedy,,,,tt0387272,"Hoop! | Look, and this is a hoop, and you'll hold it Like this it's an egg...hoop, egg, hoop, egg, hoop, egg | And when I say 'Hoop' you'll stand like that, okay? | So, later, when I say 'Hoop', you have to stand like this, ok?"
podium,761,My Name Is Bill W.,1989,Drama,,,,tt0097939,[Raps podium]
podium,761,Spooks,2003,"Drama, Action & Adventure, Crime",Without Incident,2,6,tt0707353,Presidential podium.
podium,761,Psych,2010,"Comedy, Crime, Mystery",Think Tank,4,14,tt1539438,The podium. | Is that you will take the podium at 7:20 p.M.
podium,761,NCIS: Los Angeles,2022,"Action & Adventure, Drama, Crime, Mystery",Perception,13,15,tt18937836,A podium.
podium,761,Tom Sawyer,1917,"Comedy, Adventure, Family",,,,tt0008687,"toward the podium,"
podium,761,The Cat Concerto,1947,"Animation, Short, Comedy",,,,tt0039251,[CONDUCTOR RAPS PODIUM]
podium,761,Asterix at the Olympic Games,2008,"Fantasy, Adventure, Comedy, Family",,,,tt0463872,The podium... us...
podium,761,The Wire,2004,"Crime, Drama, Thriller",Dead Soldiers,3,3,tt0749426,Take the podium.
podium,761,The West Wing,2006,Drama,Tomorrow,7,22,tt0771576,on the podium. | you to the podium. | See you on the podium. | will then be escorted to the podium
podium,761,Disco,2008,"Comedy, Music",,,,tt0953369,on the podium.
podium,761,Federica Pellegrini - Underwater,2022,Documentary,,,,tt17055226,"Off the podium. | who wanted a podium, but wanted gold. | It is the sixth consecutive time on a world championship podium. | Eight times in a row on the podium of the world championship, in the same race."
phonograph,273,Lilies of the Field,1963,Drama,,,,tt0057251,- Phonograph. - Phonograph. | Grammophon. Phonograph! | Phonograph record. | Phonograph record! | Phonograph record is black. | Phonograph record is black?
phonograph,273,Family Guy,2016,"Animation, Comedy",Underage Peter,14,14,tt4863498,It's a phonograph... Phonograph!
phonograph,273,The Exorcist,1973,Horror,,,,tt0070047,Phonograph.
phonograph,273,Amarcord,1974,"Comedy, Drama",,,,tt0071129,Phonograph? | There's a phonograph up above. | And you know nothing about the phonograph either?
phonograph,273,Perry Mason,1959,"Crime, Drama, Mystery",The Case of Paul Drake's Dilemma,3,6,tt0673172,"Phonograph? | on the phonograph, naturally. | you must have taken note of the phonograph record. | I didn't hear the phonograph from right outside the door."
phonograph,273,Sweet Adeline,1934,"Romance, Music",,,,tt0025850,"The phonograph. | - Phonograph. - Yes, my dear."
phonograph,273,Between Two Worlds,1944,"Mystery, Drama, Fantasy",,,,tt0036641,THE PHONOGRAPH.
phonograph,273,Story of G.I. Joe,1945,"Biography, Drama, War",,,,tt0038120,"A PHONOGRAPH. | A PHONOGRAPH. | AH, WHO'S GOT A PHONOGRAPH AROUND HERE? | ANYBODY KNOW WHERE I CAN FIND A PHONOGRAPH? | I TOLD YOU YOU SHOULD'VE BROUGHT A PHONOGRAPH. | ANY OF YOU DOG-FACES KNOW ANYTHING ABOUT A PHONOGRAPH?"
phonograph,273,Pennies from Heaven,1982,"Drama, Musical, Romance",,,,tt0082894,Phonograph records.
phonograph,273,M*A*S*H,1979,"War & Politics, Drama, Comedy",Inga,7,16,tt0638338,(phonograph off) | (phonograph needle scratching)
phonograph,273,Heartland,2021,"Drama, Family",Keep Me in Your Heart,14,1,tt13334006,(Phonograph clicks)
mellifluous,38,Exhuma,2024,"Mystery, Horror, Thriller",,,,tt27802490,Mellifluous.
mellifluous,38,Seinfeld,1992,Comedy,The Fix-Up,3,16,tt0697698,It's mellifluous.
mellifluous,38,The Durrells,2018,"Biography, Comedy, Drama",Episode #3.4,3,4,tt7395302,Mellifluous arse.
mellifluous,38,Buddy Goes West,1981,"Comedy, Western",,,,tt0082835,A bit mellifluous.
mellifluous,38,Argonauts,1971,"Animation, Adventure, Fantasy",,,,tt0369245,The mellifluous Orpheus
mellifluous,38,L.A.'s Finest,2019,"Action, Comedy, Crime",Pilot,1,1,tt8498552,- Mellifluous. - Spell that.
mellifluous,38,"Hallelujah, I'm a Bum",1933,"Music, Romance",,,,tt0024083,"THAT SURE AM MELLIFLUOUS. | MAY BE MELLIFLUOUS, BUT IT AIN'T TRUE."
mellifluous,38,The Lorax,1972,"Animation, Short, Drama, Family, Fantasy, Musical",,,,tt0213065,"- Oh, these succulent - Mellifluous"
mellifluous,38,The Sopranos,2007,"Crime, Drama",Stage 5,6,14,tt0979771,"This mellifluous box-- ribbons.ent,"
mellifluous,38,The Big Bang Theory,2010,"Comedy, Romance",The Desperation Emanation,4,5,tt1632242,What a mellifluous word. | Agreed. And we'll use mellifluous tomorrow.
mellifluous,38,Never Been Kissed,1999,"Comedy, Drama, Romance",,,,tt0151738,"""His voice is so mellifluous."
lassitude,15,Sada,1998,Drama,,,,tt0144589,"""Lassitude""? | dreams of death in lassitude."""
lassitude,15,The Flintstones,1963,"Animation, Adventure, Comedy","Wilma, the Maid",3,17,tt0580295,"Lassitude? | ""General lassitude, | Just that old devil lassitude acting up again."
lassitude,15,Eliza Graves,2014,"Drama, Horror, Thriller",,,,tt1772264,Lassitude?
lassitude,15,All in the Family,1974,Comedy,Archie Eats and Runs,4,21,tt0509793,Any lassitude?
lassitude,15,The Plague of the Zombies,1966,Horror,,,,tt0060841,"“Lassitude, no will to live...”"
lassitude,15,The Old Country Where Rimbaud Died,1977,Drama,,,,tt0202062,"her lassitude, the amorous dynamic."
lassitude,15,Éloge de l'amour,2001,Drama,,,,tt0181912,"Every desire must meet its lassitude,"
lassitude,15,Penny Dreadful,2014,"Drama, Fantasy, Horror",Possession,1,7,tt2991764,"The lassitude of the perfect woman,"
lassitude,15,True Believer,1989,"Crime, Drama",,,,tt0098524,I suspect sloth is the culprit. Lassitude.
lassitude,15,Space: 1999,1976,"Adventure, Drama, Sci-Fi",The Beta Cloud,2,16,tt0706337,"Suddenly, lassitude, depression and loss of will"
lassitude,15,All That Money Can Buy,1941,"Drama, Fantasy, Romance",,,,tt0033532,But a kind of a - an overpowering lassitude.
grievance,417,Big Mouth,2017,"Animation, Comedy, Romance",I Survived Jessi's Bat Mitzvah,1,9,tt7234634,Grievance
grievance,417,Sessions: Draymond Green,2022,Documentary,,,,tt21044884,"AND I WROTE GRIEVANCE AFTER GRIEVANCE,"
grievance,417,With You,2024,"Drama, Romance",,,,tt33354043,"to airing a grievance, but the grievance itself"
grievance,417,Manhunt,2017,"Biography, Crime, Drama",Ted,1,6,tt6528822,"to airing a grievance, but the grievance itself"
grievance,417,Counsellor at Law,1933,Drama,,,,tt0023911,"the grievance committee, | Ain't he on the grievance committee"
grievance,417,The Long Way Home,1998,"Adventure, Drama, Family",,,,tt0143436,"grievance, you know."
grievance,417,Yeh Lamhe Judaai Ke,2004,"Romance, Drama, Mystery",,,,tt0385351,without any grievance...
grievance,417,Alfred Hitchcock Presents,1959,"Mystery, Drama, Crime",Touché,4,35,tt0508359,grievance against Baxter?
grievance,417,Sports Night,1999,"Comedy, Drama",Dana and the Deep Blue Sea,1,15,tt0707424,A grievance hotline?
grievance,417,The Simpsons,2007,"Animation, Short, Comedy",Crook and Ladder,18,19,tt1017618,Zombie file grievance.
grievance,417,Tolo Tolo,2020,"Comedy, Family",,,,tt10413566,"What's a grievance? | You won't file a grievance against your boss, will you?"
glutton,341,Shopworn,1932,"Drama, Romance",,,,tt0023464,Glutton.
glutton,341,Fellini's Casanova,1977,"Biography, Drama, History",,,,tt0074291,"Glutton! | She is a drunkard, a glutton!"
glutton,341,Buffy the Vampire Slayer,1998,"Sci-Fi & Fantasy, Comedy, Drama, Action & Adventure",Band Candy,3,6,tt0533393,"""GLUTTON."""
glutton,341,Khaali Peeli,2020,"Action, Comedy, Romance",,,,tt10885444,Glutton!
glutton,341,Dante's Inferno: An Animated Epic,2010,"Action, Adventure, Animation, Horror",,,,tt1401113,Glutton.
glutton,341,Operation Romeo,2022,"Drama, Thriller",,,,tt18923048,Glutton!
glutton,341,"The Fruit of Evolution: Before I Knew It, My Life Had It Made",2023,"Animation, Comedy, Sci-Fi & Fantasy",Seiichi vs. Class F,2,3,tt26470397,Glutton.
glutton,341,Singh Is Bliing,2015,"Action, Comedy",,,,tt3696192,Glutton.
glutton,341,Little Things,2016,"Drama, Comedy",Episode 2,1,2,tt6968502,Glutton.
glutton,341,Kurangu Bommai,2017,"Crime, Drama, Thriller",,,,tt7257586,Glutton! | - You glutton! - Shut up oldie!
glutton,341,Na samote u lesa,1976,"Comedy, Drama, Family",,,,tt0074947,"Damned glutton! | - Damned glutton! She's greedy, the devil!"
