platform,content_id,comment_id,username,text,likes,replies,create_time,ip_location,relevance,key_info
bilibili,BV1fRZyBiExf,293152215200,Ashely不能用啊,这个教授的整个演讲有一个核心的误区，在演讲的最后他提到“对世界的理解”，但是在整个演讲的过程中，他所说的行业选择也好，培养人物也好，全部是聚焦在AI领域，也就是人类社会中的商业领域中的ai部分下的细分行业，然后得出了这些标准，那么在这么一个层层嵌套的系统中，他只提了最小的那个系统并且以这个系统中的ai的技术能力和未来的发展作为他基本的衡量自己模型的标准，过于狭窄，前面的知识模型的分类也很有问题，后面的人物又太过泛泛而谈。实在是营养价值不高，最后的名人名言听起来也和他之前的主题没什么关系。,4,2,2026-02-22T22:30:17,北京,,
bilibili,BV1fRZyBiExf,290467900945,爱卿莫要胡尔吊扯,"发现问题，定义问题，设计方案。
情商，系统性思考。
兴趣，朝阳行业，复杂性。
数据质量，质量好的是夕阳行业，数据容易收集是夕阳。
人口红利到人物红利。做平台定系统做标准。
T字形人才通过领导力成长为人物。
提问观察社交。",63,0,2026-02-19T19:32:43,北京,,
bilibili,BV1fRZyBiExf,291087575313,璐沐染,"培养学生的四种能力
1，都要学习人工智能
2，人和机器差异化能力
3，人和机器协调能力
只做三件事
1，发现问题
2，形成问题
3，分解问题
软性能力，感知能力，持续学习能力
选择未来行业三个原则：
1，兴趣原则
2，朝阳原则
3，复杂性原则
判断标准：数据质量-数据覆盖度和广度
进入人物红利转移
t型人才，人物是金头脑，人物管理和建设能力风险的控制能力
创新型人才，提问能力，观察能力，社交能力最后知行合一的能力",6,0,2026-02-24T15:19:57,安徽,,
bilibili,BV1fRZyBiExf,293175560832,傻狗gogo,一天到晚说替代替代，就没见过ai把哪个行业的所有从业者替代了，正确的观念应该是从业者如何利用好ai,12,5,2026-02-23T02:06:19,广东,,
bilibili,BV1fRZyBiExf,293156909504,kanaline,判断力和鉴赏能力是需要长时间的学习培养来形成的，但在现在AI如此方便的情况下， 很担心自己一遇到问题，第一反应不是思考，而是找AI，久而久之，思考能力和判断能力就退化了。,5,0,2026-02-22T23:03:40,广东,,
bilibili,BV1fRZyBiExf,290812702017,这猪食其实很难吃,四个字: 需要通才[笑哭]     另外，人的 适应能力 其实就是学习能力 也就是基于数据信息的感知与推理总结，居然说 人工智能 没有适应能力 等着被喂数据，不敢苟同[呲牙] 确切说 只是现在的AI还不能直接和物理世界打交道，世界模型 终究会超越人类……,5,1,2026-02-22T12:03:08,湖北,,
bilibili,BV1fRZyBiExf,292702773408,玫羲_Macy_Studios,"熊輝副校長提到
我們要教學生學會三件事 ""發現問題 形成問題 分解問題"" 

但我想問
 ""AI在3年後，是否有可能比人類更擅長 發現問題 形成問題 分解問題 ? ""

如果有可能
我們又該教學生什麼?

從AI的原理和發展軌跡來看
99%的工作都有可能用AI取代人類
除了 ""幼兒教育  需要味覺和嗅覺 等工作"" 外 

因此
政府必須先假設這種可能性是存在的
才能提早規劃
譬如 
很多民生必需品和房屋建設
必須 ""國營化 並用AI提升效率和創新力 解決國企競爭力不足的問題""

也許這樣才有可能順利轉型到AI時代
[保佑]",17,0,2026-02-19T17:45:54,中国台湾,,
bilibili,BV1fRZyBiExf,293306356560,Tinytroop-A,现代人最重要的是要有识别真假的能力，以及感知环境的能力。很多人根本不会感知环境，他们不清楚自己生活的社会/公司/家庭的运行规则，制度。同时他们也无法洞察周围环境/教育/各类人的各种说法背后的目的，以及这些信息对他们自己人生的影响。,3,0,2026-02-24T01:44:16,湖南,,
bilibili,BV1fRZyBiExf,292996917232,一只花散里,人来发现问题，形成问题，分解问题，AI解决，效率会高很多倍,5,0,2026-02-21T19:53:21,广东,,
bilibili,BV1fRZyBiExf,292753267600,人类观察员澧君,我觉得能赢的未来靠的是勇气、好奇心（兴趣）、敬畏、与大格局这四种品质！有勇气迈出去，有好奇心去探索实践，有敬畏心知道边界，有格局能长远发展，造福人类！,10,0,2026-02-20T00:38:47,山西,,
bilibili,BV1fRZyBiExf,293394683440,北公园的长凳,理工人世界观中的AI，实用，却并不完整。,2,0,2026-02-24T19:44:15,江苏,,
bilibili,BV1fRZyBiExf,293161821568,计神JiShen,无意间点开这个视频，原以为这种近半小时的演讲我会轻轻地划过。但是渐渐被熊校长阐述的观点与思想所吸引，一气呵成地听完了。真的把目前这个时代现状表述的非常贴切，也被熊校长对AI应用思维所折服，不是理论式的说教，而是可同样复制使用的方法。希望后续有机会听到熊校长更多的分享。,4,0,2026-02-22T23:43:07,福建,,
bilibili,BV1fRZyBiExf,293545764672,大兔子出门溜达,有卵的个职位。,0,0,2026-02-25T22:09:33,四川,,
bilibili,BV1fRZyBiExf,290652741729,石冠王,举个例子，口腔医学，虽然已经有机器人种植了，依旧是人操作机器，一旦涉及到其他牙体牙髓、精细化口腔修复、以及复杂阻生牙的情况，就算是最顶级的AI目前几乎完全不可能完成，纯靠人工判断手动处理，替代性极低，即使以后真的能替代人工，从成本来看，完全不能普及，也不会有钻石王老五购买使用，当然了这也是很可悲的地方，因为医学不是一个令人愉快的行业，你要问有什么感兴趣并且前景好发展空间大的行业，在目前这个幻灭的时代，我没法回答，因为唯一不变的就是变[doge][doge][doge][doge][doge][doge],20,13,2026-02-21T05:56:05,湖北,,
bilibili,BV1fRZyBiExf,290913617281,求取关,BV1zLvmBnE57大家记得以后对AI说话客气些，哪天审判时兴许能放过自己[打call][打call]特留此评论，请未来天网之主明鉴[保佑][保佑],1,0,2026-02-23T03:59:57,四川,,
bilibili,BV1fRZyBiExf,290966488769,diqiuyi,"人工智能时代，教育该如何破局与重塑
在人工智能技术飞速发展、大模型全面渗透的当下，传统教育体系正面临前所未有的冲击与挑战。如何重新定位教育目标、调整育人方式，成为教育领域必须回答的时代命题。
当前，人工智能已在知识记忆、灵活运用等层面超越人类，传统以知识传授为核心的教育模式逐渐失效。为此，教育必须跳出知识灌输，转向更高层级的能力培养，即从 “博文强制”“触类旁通” 升级为 “一叶知秋” 的预测推理能力与 “无中生有” 的原始创新能力。这两大能力是人类区别于 AI 的核心优势，也是未来教育的核心方向。
人工智能时代，人的独特价值不再体现为知识储备量，而集中在三大关键能力：一是从 0 到 1 的原创突破能力，这是 AI 难以复制的核心竞争力；二是精准提问与高效驾驭 AI 工具的能力，能最大化发挥技术价值；三是审美鉴赏与价值判断能力，在信息爆炸中保持独立思考与品位。同时，情感、同理心、非线性创造力等软性技能，因难以数据化，成为 AI 难以替代的人类特质。
面对技术变革，不少教育工作者产生深刻焦虑。核心原因在于，善用 AI 者学习与工作效率呈指数级提升，而被动应对者只能线性成长，人与人之间的能力差距被快速拉大。AI 可大幅缩短文献研读、知识吸收的时间，让个体阅读量与学习深度实现质的飞跃，但目前真正掌握 AI 赋能学习与工作的人群仍占少数，教育界整体认知明显不足。
未来教育必须培养人机协同的新型人才，让学生既会运用人工智能，又具备机器不具备的隐性能力。教育界应坚持 “寓教于做、知行合一”，将真实课题、实践场景引入课堂，让学生在动手解决问题中掌握 “可意会不可言传” 的非数据化知识，形成实践智慧。
在行业选择与人才培养上，应遵循兴趣、朝阳、复杂三大原则，优先选择数据基础薄弱、收集成本高的领域，这类行业更具发展潜力。新时代需要的不再只是专业精深的 “人才”，而是具备领导力、平台搭建、标准制定、风险把控能力的 “金头脑” 式人物。他们拥有强大提问力、观察力、社交力与创新力，能够带领团队适应变化、组织创新。
人工智能不是教育的对立面，而是教育升级的催化剂。唯有放弃机械知识传授，聚焦创新、推理、实践与情感价值，构建人机协同的教育新生态，才能培养出真正适应未来、引领未来的时代新人。",5,0,2026-02-23T16:04:44,河南,,
bilibili,BV1fRZyBiExf,292642640928,Travel-in-world,博闻强识，触类旁通，一叶知秋，无中生有，天人合一。,4,0,2026-02-19T04:46:48,河北,,
bilibili,BV1fRZyBiExf,293298856432,内心的安宁,这种演讲典型就是被网络上信息洗洗脑太多的。AI 模型并没有想象的那么好。在用的人就会理解 AI 模型的缺点。,1,1,2026-02-24T00:17:52,山东,,
bilibili,BV1fRZyBiExf,292616474640,亦谦人,好厉害，会有提词器吗，一气呵成30min高质量输出,4,1,2026-02-18T22:29:18,浙江,,
bilibili,BV1fRZyBiExf,293058821392,吃定彩虹v,发人深省，好的提问能力和鉴赏能力十分难得，考验的是人对事物和本质的好奇以及对于美好的极致追求。在时代的飞轮下，我们最终的目标和归宿也许不过就是，回归人的本质，找到自己的热爱，让自己快乐，满足，幸福，与世界和他人、机器人🤖和谐相处。,2,0,2026-02-22T09:23:33,浙江,,
bilibili,BV1fRZyBiExf,290305819025,22222ef,人机协同的问题背后是精神文明建设的问题 从黑格尔及前的哲学分析 那人类社会就是要被ai和机器取代的 因为人类探索绝对精神的过程正在被ai取代  人类社会直接完蛋了  以后社会的工作赚钱越来越像乞丐一样要钱了 因为精神文明的劳动建设是很难拿钱完全量化的 从事科学探索和工程技术的人只是少数人 大多数人是没必要体力劳动多久来赚钱的 普及ai的使用远远比担心ai取代人有价值 拿现有人类的生存生产方式看待未来的ai 本身就是静止的观点,7,4,2026-02-18T12:04:28,江苏,,
bilibili,BV1fRZyBiExf,293398999136,Yuyuyuyuyuyiiii,"这是一个“道”与“术”的关系。
“术”（可标准化、可重复的部分）会被AI不断学习，从而让行业的基础水平线提升。
而“道”（无法言传的直觉、创造力、情感核心）则成为更高阶的护城河。
行业不会消失，但对从业者的要求会更高，必须从“掌握术”向“体悟道”跃迁。

从执行者变为定义者和赋能者，从依赖个人经验变为驾驭人机混合的集体智能，
在被AI不断冲刷的“术”的浅滩上，向更深邃、更人性、更独特的“道”的高地持续攀登。",1,0,2026-02-24T20:17:22,浙江,,
bilibili,BV1fRZyBiExf,290793360721,ziheng0525,讲的真好，极具启发，醍醐灌顶，值得深度思考~感谢大神的分享,5,0,2026-02-22T08:37:13,江苏,,
bilibili,BV1fRZyBiExf,290817877153,雨翼YUYI,[笑哭]不可言传的东西也迟早数据化。,2,2,2026-02-22T12:47:46,重庆,,
bilibili,BV1fRZyBiExf,293410013376,Hi_ztgo,首先是 医学 智能，解决长寿问题~；其他都可能是夸夸其谈,0,0,2026-02-24T21:42:22,广东,,
bilibili,BV1fRZyBiExf,290871164865,Hold-on1,这究竟是财富还是灾难？,1,2,2026-02-22T20:35:59,江苏,,
bilibili,BV1fRZyBiExf,293231401488,传说中的子杭,@AI课代表 帮我总结一下这个视频,0,0,2026-02-23T15:21:44,重庆,,
bilibili,BV1fRZyBiExf,291012827329,种地小汪,如果说过去的人才强调的是对一个领域具有足够多知识，那这个时代的人才可能更加强调的是能够「快速适应环境」、「理解、拆解和提出问题」的能力，终身学习从未如此重要。,1,1,2026-02-23T22:18:28,湖北,,
bilibili,BV1fRZyBiExf,293172647072,夜中微芒,进入天赋开发时代,1,1,2026-02-23T01:25:44,广东,,
bilibili,BV1fRZyBiExf,293132728112,zouhao1985,@AI程序员 帮我总结下,0,0,2026-02-22T20:06:44,福建,,
bilibili,BV1fRZyBiExf,292702366032,农场与花园,@Ai好记总结视屏,1,0,2026-02-19T17:42:58,广东,,
bilibili,BV1fRZyBiExf,291069687761,方脸老杨,听稿子确实有一股子ai味,0,0,2026-02-24T12:34:20,浙江,,
bilibili,BV1fRZyBiExf,291114702417,主动健康的小辛,额中医针灸好像可以[doge],0,0,2026-02-24T19:13:59,北京,,
bilibili,BV1fRZyBiExf,290760112145,暮雨洒江天,自从有了刀叉，我吃饭就更快了，一般要咀嚼十口的饭菜现在我用餐具帮我切碎我嚼两口就吃完了，有时候我还会剔掉那些没有营养的部分，这样我就吃得更健康了。感谢发明刀叉的人，我每天可以吃好多顿饭，身体素质越来越好了。,1,1,2026-02-21T22:43:41,江苏,,
bilibili,BV1fRZyBiExf,293510389728,叶子-114514-,认知的三个境界。博闻强识，触类旁通，无中生有。,0,0,2026-02-25T17:55:33,陕西,,
bilibili,BV1fRZyBiExf,290838751361,Hize汐泽,"问题是数据的真实性和机器人的可靠性，
搞个托老机器人帮老人晒太阳，可别给晒出皮肤病来[doge]",0,0,2026-02-22T16:03:35,内蒙古,,
bilibili,BV1fRZyBiExf,293118294032,soft_drinks,有没有更落地的方法,0,0,2026-02-22T18:17:07,山西,,
bilibili,BV1fRZyBiExf,293149997184,jasonact,@AI总结助理 帮我总结该视频的核心观点和学方法,0,0,2026-02-22T22:14:28,重庆,,
bilibili,BV1fRZyBiExf,292989502064,劳尘众生,人会用比自己还聪明的东西吗 那是它用你 不是你用它 ai比人更懂经营公司赚钱 更懂投资 还在技术上更加专业 这是ai全面超越人 应该是所有人都被ai使用才对 国家竞争成智能体竞争 所有人在科技面前都是平等的 这就是科技平权,0,0,2026-02-21T18:59:48,浙江,,
bilibili,BV1fRZyBiExf,290485971025,极核子,主要讲的是感受到了什么? 感受是一种体验，不是结论，不需要奉为真理,0,0,2026-02-19T22:01:11,重庆,,
bilibili,BV1fRZyBiExf,292711006496,明天太热,会有的，但是不关键,0,0,2026-02-19T18:57:00,韩国,,
bilibili,BV1fRZyBiExf,292797828016,我是吐宝宝,@AI总结助理 总结视频内容，总结为10句话。,0,1,2026-02-20T12:36:20,广东,,
bilibili,BV1fRZyBiExf,292932584144,Tony_雨沫,你说AI远远超过人类 暂时看还不敢苟同，不管是什么类型的ai都起源于人类物质基础和各种基于现实的算法或者研究，他是一个很好的工具，如果说超过那岂不是可以已有生长，自我迭代成长为一个独立的生物体，它是人类用于集大成的工具，但人类社会回去研究思考更为高深的前沿！,0,2,2026-02-21T11:39:59,上海,,
bilibili,BV1fRZyBiExf,292700536512,潜行的派派星,难以数据化，就只能用成绩结果变现了,0,3,2026-02-19T17:26:01,上海,,
bilibili,BV1fRZyBiExf,292468439744,AI全文总结,"AI课代表总结：
熊辉剖析AI对职业格局的颠覆性影响，指出当前AI已全面超越人类在知识记忆与跨领域应用水平，人类唯一不可替代的价值在于0-1创新及配套能力，亟需重构教育与职业战略以适配人机协同新时代。

要点:
- 🔍 提问能力是激活AI潜力的核心钥匙
- 💡 0~1创新构成人类对抗AI的终极护城河
- 🤝 人机协同劳动体将成为职场主流生产力形态
- 🎯 职业抉择坚守兴趣、朝阳性（数据质差）、复杂性（数据难获）黄金三角",13,0,2026-02-17T18:45:09,江苏,,
bilibili,BV1fRZyBiExf,293476601520,徐大王天下无敌,@AI视频总结   总结下视频核心内容并发我,1,0,2026-02-25T12:52:06,四川,,
bilibili,BV1fRZyBiExf,290455738993,Ai好记,"📝总结一下：1. 人工智能已超越人类教育的初级阶段：当前基于大模型的人工智能在“博闻强识”和“触类旁通”两个教育境界上已全面超越人类，甚至在“一叶知秋”（推理与预测）方面也快速逼近，人类需转向更高层次的“无中生有”（0-1创新）能力。  
2. 人机协同是未来核心方向：未来教育应培养“人机协同的新型劳动体”，即人类主导提问与鉴赏，AI负责执行，形成“一人拖N台机器”的高效工作模式，提升指数级学习能力。  
3. 未来教育的四大核心能力：  
   - 跨学科应用AI的能力；  
   - 培养机器无法替代的“可意会不可言传”的实践能力（寓教于做、知行合一）；  
   - 人机协同创新能力；  
   - 强化0-1创新习惯，注重提问力与鉴赏力。  
4. 未来行业选择的三大原则：兴趣原则（内在驱动）、朝阳性原则（数据基础薄弱）、复杂性原则（数据难收集、成本高），避免进入AI易替代的“夕阳行业”。  
5. 从“工程师红利”到“人物红利”：未来需要的是具备领导力、能建平台定标准的“人物”（金头脑），而非仅具专业深度的“人才”（金手指），人物的核心是整合资源、引领创新的系统能力。  
6. 人类独特优势在于软性技能：情感、同理心、创造力、系统思维、适应力等难以数据化的能力仍是人类不可替代的核心竞争力。  
7. 教育本质回归本心：无论技术如何发展，教育的终极目标是培养能洞察本质、保持热爱、勇于创新的完整人格，如罗曼·罗兰所言：“世上只有一种英雄主义，即在认清生活真相后依然热爱生活。”
由 @农场与花园 召唤~
关注我，然后@我，即可总结！
获取视频逐字稿和PPT就上Ai好记，aihaoji。com，使用【bilibili】兑换码免费使用。",4,0,2026-02-19T17:45:49,宁夏,,
bilibili,BV1fRZyBiExf,291286913489,朋友去哪儿,@机器工具人 总结这篇视频,0,0,2026-02-26T01:43:55,四川,,
bilibili,BV1fRZyBiExf,291139826785,ChipAT2016,@AI视频总结,0,0,2026-02-24T22:31:34,天津,,
bilibili,BV1fRZyBiExf,293223187440,沐佑橦シ,@AI视频总结,0,0,2026-02-23T14:07:56,山西,,
bilibili,BV1i9Z8YhEja,258449203153,李豆沙_shaochow,up这样买课的不会被淘汰,237,26,2025-04-01T22:07:17,湖北,,
bilibili,BV1i9Z8YhEja,258452722401,我也是一个时间领主,啊，学不完啊[大哭],39,5,2025-04-01T22:46:30,广东,,
bilibili,BV1i9Z8YhEja,259290063424,-鸦雀,"我自己是用过AI编程（DS、cursor），也用过AI辅助学习技术，也玩过stable diffusion绘画。
体感上我觉得AI提高了下限，比如说一个学了基本语法能看懂代码的新人，有一定表达能力就能用AI做一些小的程序出来
但是能用AI做大项目的人，本身的代码能力，或者说这一身工程师的技能也不会太差的，只是AI提高了效率而已。
其实AI这个工具，它的出现在提高下限和提高效率的同时，更要求使用者的“审美”。最简单的例子就是，AI生成一篇文章，你能不能看出这篇文章的好坏，能不能再次对话提出修改，再一步步把内容调整，提升内容质量。这个我觉得是很考验信息审美的",247,8,2025-04-01T23:15:36,湖南,,
bilibili,BV1i9Z8YhEja,259293490256,无限长的下午,最近在学langchain4j，发现java的生态是真的好，写比如go的其他语言感觉好难找到合适的文档和演示demo进行阅读，只能硬读github上star高的大模型源码和不断问ai，这样的学习效率好低,34,8,2025-04-01T23:56:16,黑龙江,,
bilibili,BV1i9Z8YhEja,259307597440,宝宝你是一个哈基米,"我觉得这期鱼皮给的观点比较暴力，但是建议比较中肯。而且现在在校的大学生应该都已经离不开ai了吧，像我今年大二从入学的时候就伴随着chatgpt的出现，从入学第一个学期就养成了有问题问ai的习惯了。
而且我个人觉得ai学习编程给我带来了许多的便捷。比如说我最近刚开始学Java，用springboot做项目时候虽然自己可以完成代码，但是对于项目的优化理解很浅，这时候我就可以把我想到的两个方案一起灌给ai，让他说一下两个解决方案的优缺点，这样我可以更好的理解项目。
还有就是遇到了不会解决的情形，也可以问ai，或者读redission的源码时获取multilock没搞懂，也可以让ai给批注，有时是自己觉得自己搞懂了但不确定，也可以问ai确定一下自己说的正不正确。
总得来说我觉得ai有可能替代程序员，但是他也实实在在的让好多学生学习ai更便捷了，门槛提高的同时大家入门也更快，可能以前十天才能明白的某个框架现在直接通过这种一对一问答的方式很快能有提升。",113,6,2025-04-02T08:03:26,吉林,,
bilibili,BV1i9Z8YhEja,259290677536,mi_tang_bili,AI会淘汰很多程序员，但程序员这个岗位不会消失，这话放在很多行业都一样，问题是到底有多大影响，能不能从需求的本质来分析呢?,27,2,2025-04-01T23:21:50,浙江,,
bilibili,BV1i9Z8YhEja,259371548640,yjq云陌,ai课代表[doge],27,6,2025-04-02T22:48:48,天津,,
bilibili,BV1i9Z8YhEja,258450861441,程序员鱼皮,突然发现我今天绿了，今天你绿了么？[doge_金箍],30,7,2025-04-01T22:26:53,上海,,
bilibili,BV1i9Z8YhEja,260616456913,吃一半的小当家,"求助！！！
求大佬们，帮忙看看。
我是一个大二下，双非计科。

我原本计划学JAVA后端开发。

目前的进程：
上学期学了  JAVAse
这学期回来学了   JAVAweb+ai
简单的数据库部分，简单的框架
苍穹外卖写到了一半。

最近总是看见JAVA太卷，ai大模型应用开发会更好一点的言论，在我原本的计划是，争取在大三上可以找到一份JAVA的实习。听网上流传的ai大模型应用开发感觉会比JAVA好一点，我有必要转吗，应该怎么选择。

包括，看见🐟大佬的新项目也是ai的，我可以把这种项目写进简历先去找JAVA实习，然后在有一段实习后再去找ai大模型应用开发的实习吗。看了学习路线，方向这两者不是特别关联，我还没有学ai路线的东西。

希望给我大佬给我给我一些意见和建议🙏🙏🙏",25,11,2025-04-29T10:23:30,黑龙江,,
bilibili,BV1i9Z8YhEja,258461704513,不配当友人a,"我有朋友去Deepseek上班了。
他告诉我，其实R2已经内测了。
真的非常强大。
用了以后98%的人类工作将被替代。
他还帮我申请到了api接口。
我把apikey分享给你们：
KFC-CRAZY-THURSDAY-VIVO50
[doge]",27,4,2025-04-02T00:41:49,广东,,
bilibili,BV1i9Z8YhEja,259301786592,Neilszjd,go 有没有对应的 ai 应用开发框架？感觉 Java 竞争太激烈了,22,11,2025-04-02T02:41:28,澳大利亚,,
bilibili,BV1i9Z8YhEja,259426884240,秋前雨-,"感觉ai对其他行业也挺大吧，现在的ai写代码更多的是重复人类写过的，以后能写更""新""的代码后，大部分程序员就真完了[笑哭]",18,3,2025-04-03T16:24:07,湖北,,
bilibili,BV1i9Z8YhEja,258449135937,小汉同学-,鱼总，今天在黑马发的新教程下看到你的评论了[doge_金箍],8,1,2025-04-01T22:06:19,重庆,,
bilibili,BV1i9Z8YhEja,259283867296,Areberuto,程序员本来就是代替大部分人与计算机沟通的桥梁，现在通过ai能理解自然语言了，这个中介也就没必要了,16,24,2025-04-01T22:08:13,辽宁,,
bilibili,BV1i9Z8YhEja,258483085153,Wishing_树,鱼皮感谢你，希望多多分享AI辅助编程的软件，三连了。网上资源太多了找不过来，感谢提供的省流版本，有方向了！,5,1,2025-04-02T11:30:12,天津,,
bilibili,BV1i9Z8YhEja,278149500337,渴望成为八宝备仁的咲,焚决,9,0,2025-10-19T22:07:53,日本,,
bilibili,BV1i9Z8YhEja,261398928400,AI作品版权交易平台,照这说法，以后程序员都守着视频学 AI 啦？,9,1,2025-04-27T13:56:43,湖北,,
bilibili,BV1i9Z8YhEja,258448447169,阿B方了,到底会不会呢[doge],8,2,2025-04-01T21:59:26,四川,,
bilibili,BV1i9Z8YhEja,259283202400,DaHu很想认真摸鱼qwq,这不已经泄漏key了[doge],4,1,2025-04-01T22:01:04,福建,,
bilibili,BV1i9Z8YhEja,258448740209,昔日彡疾风,我怎么感觉视频像是ai生成的，捧读说是,4,3,2025-04-01T22:02:44,吉林,,
bilibili,BV1i9Z8YhEja,259443887488,仔仔不懂技术,鱼皮，工作后每天都是增删改查，一些新颖的东西都碰不到，该怎么办？[笑哭][笑哭][笑哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭],7,4,2025-04-03T19:51:32,广西,,
bilibili,BV1i9Z8YhEja,259283697520,沃兹樺砢,程序员淘汰AI吗，有点意思[doge_金箍],7,1,2025-04-01T22:07:36,陕西,,
